event_id,event_name,risk_class,risk_type,risk_group,threat,super_region,country,country_iso2,location,latitude,longitude,start_date,end_date,local_time,magnitude_1,value_1,magnitude_2,value_2,magnitude_3,value_3,fatalities,affected_people,economic_loss
NCFR_20080214,2008 Indonesia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Indonesia,ID,"West Java - Karawang district - Batujaya, Rengasdengklok. Bekasi. Bogor (Katukampa). Bandung (Baleendah, Rancaekek).Jakarta area - Jatinegara, East Jakarta",107.286,-6.26059,2/14/08,3/14/08,,Flood magnitude,5.495607881,Affected area (sq km),10434.86,Severity class,1,0,10000,0
NCFR_20080320,2008 India Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,India,IN,"Tamil Nadu - Cape Comorin area. Thutukudi, Tiruneveli, Nagapatinam, Thiruvarur, Cuddalore. Tuticorin, Virudhunagar, Ramanathapuram, Sivaganga, Theni, Tiruvarur,  Kanchipuram, Sivakasi, North Chennai, Ennore, Korattur, Ambattur, Villivakkam, Kolathur and s",78.7172,10.762,3/20/08,3/27/08,,Flood magnitude,6.062444432,Affected area (sq km),144329.28,Severity class,1,37,10000,0
NCFR_20080512,2008 Russia Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Russia,RU,"Yakutia - Amga, Tattinsky, Gorny, Churapchinsky, Amginsky, Berdigestyakh, Megino-Kamgalassky. Daya-Amga, Kharbalakh, Chimnai and Myryla. Vilyuisk city.",130.54,60.5005,5/12/08,5/25/08,,Flood magnitude,6.920837121,Affected area (sq km),595263.27,Severity class,1,0,700,0
NCFR_20080519,2008 Chile Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Chile,CL,"Valparaiso area. Maule, Bio-Bio, Araucania and Los Rios regions.",-71.9498,-35.8586,5/19/08,5/27/08,,Flood magnitude,5.99770763,Affected area (sq km),110526.17,Severity class,1,4,32000,0
NCFR_20080619,2008 South Africa Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,South Africa,ZA,Eastern KwaZulu-Natal province,29.8704,-30.9129,6/19/08,6/22/08,,Flood magnitude,5.451430997,Affected area (sq km),47128.08,Severity class,1.5,0,4000,0
NCFR_20050829,2005 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Gulf of Mexico coastLousiana - New Orleans, Slidell, St. Bernard ParishMississippi - Biloxi, Gulfport, Harrison County, Pascagoula, Waveland, Bay St. LouisAlabama - Mobile, Bayou La Batre, Dauphin Island, Coden",-90.3201,30.191,8/29/05,9/19/05,,Flood magnitude,6.345688599,Affected area (sq km),50377.42,Severity class,2,1053,500000,60000000000
NCFR_20020807,2002 Germany Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Germany,DE,"Austria - Provinces: Lower Austria, Upper Austria, Salzburg, Tyrol. Waldviertel region.  Towns: Linz, Passau, Steyr, Krems, Hallein, Zwettl, Perg, Ybbs, Vienna.  Rivers: Danube, Salzach, KampGermany - States: Bavaria, Baden-Wuerttemberg, Lower Saxony, Saxony-Anhalt, Mecklenburg-Western Pomerania.  Towns: Traunstein, Leipzig, Dresden, Passau, Reutlingen, Regensburg, Moosach, Glonn, Unterallgaeu, Munich. Pleisse River in Thuringia. Rivers: Danube, Elbe, Mulde.Czech Republic - Regions: Prague, Bohemia, Plzen, Karlovy Vary, Zapadocesky. Districts of Central Bohemia, Southern Bohemia, Pilsner, Carlsbad and Usti.  Towns: Prague, Ceske Budejovice, Cesky Krumlov, Plzen, Karlovy Vary, Strakonice, Prachatice, Pisek, Susice, Radotin, Bratislava, Vodnany, Kaplice, Matejovice near Poprad. Rivers: Vltava, Blanice, Malse, Berounka, Slavkovsky, Uhlava, Luznice, Otava, Labe, Sazava. Southern Romania - Farcasesti village.Hungary - Budapest",13.0294,48.5684,8/7/02,8/28/02,,Flood magnitude,7.045285057,Affected area (sq km),252250.7,Severity class,2,55,250000,20000000000
NCFR_20070721,2007 United Kingdom Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,United Kingdom,GB,"counties: Gloucestershire, Worcestershire, Oxfordshire, Berkshire, Bedfordshire, Herefordshire, Warwickshire, Lincolnshire.   Towns: Oxford, Osney, Gloucester, Worcester, Evesham, Tewkesbury, Upton-upon-Severn, Abingdon, Witney, Buckingham, Stratford, Sandhurst.",-2.10193,52.072,7/21/07,7/30/07,,Flood magnitude,5.567929853,Affected area (sq km),24651.23,Severity class,1.5,7,2100,6500000000
NCFR_20050923,2005 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Lousiana and Texas Gulf CoastLousiana - parishes: Vermilion, Calcasieu, St. Bernard, Terrebonne, Cameron, St. Mary. Towns: Erath, Cameron, Delcambre, Intercoastal, Lake Charles, Chauvin, Abbeville, Holly Beach, Delcambre, Lydia. Pecan Island. Avery Island.Texas - Port Arthur, Lumberton, Beaumont",-92.9979,29.9816,9/23/05,10/1/05,,Flood magnitude,5.478026423,Affected area (sq km),33402.88,Severity class,1,0,0,6000000000
NCFR_20001011,2000 United Kingdom Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,United Kingdom,GB,"Southeastern England - East and West Sussex, northwest Kent and Devon, Hampshire. Towns: Uckfield, Lewes, Maidstone, Yalding, Tonbridge. Rivers: Uck, Ouse, Medway",0.222568,51.0974,10/11/00,10/14/00,,Flood magnitude,4.332718742,Affected area (sq km),5378.47,Severity class,1,0,1000,5900000000
NCFR_20011205,2001 Iran Flood,Natural,Hydrological,Flood,Riverine Flood,Middle East,Iran,IR,River Dez near Andimeshk city in Khuzestan province. Genaveh town in Bushehr province.,48.3095,32.6068,12/5/01,12/5/01,,Flood magnitude,2.696667362,Affected area (sq km),497.356,Severity class,1,6,0,5000000000
NCFR_20071028,2007 Mexico Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Mexico,MX,"Tabasco - Villahermosa, Las Lagunas.Chiapas - San Juan Grijalva",-92.413,17.6693,10/28/07,12/1/07,,Flood magnitude,6.274154529,Affected area (sq km),35809.25,Severity class,1.5,19,800000,5000000000
NCFR_20070606,2007 China Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,China,CN,"Guangdong - Meizhou area, Liuhuang. Huangjin, Guangzhou, Shenzhen. Zhanjiang, Maoming and Meizhou.Sichuan - Dazhu, Daxian and Mabian counties. Dazhou city. Bazhong, Guang'an. Quxian County. Daxian County, Qujiang. GuanganHubei - Badong County of Enshi Prefecture. Qingtaiping. Yichang City. Enshi Tujia and Miao Autonomous Prefecture. Huangang. Wuhan. Jingshan county. Huangpo. Yunxi County.Chongqing municipality - Yubei, Jiangjin and Yongchuan districtsHenan - Wangjiaba, Mengwa area. Laowangpo. Lushi countyAnhui - Huangshan. Wangjiaba, Qiujiahu, Jiangtanghu. Linquan County. Dabieshan mountain. Fuyang. Qianmiao in Fengtai. Huanyuanhu. Linhuaiguan in Fengyang. Linbei.Hunan - Dongting Lake area. Yiyang, Yuanjiang, Junshan and Huarong. Xiangxi Tujia and Miao. Shaanxi - Hanzhong. Shangluo city, Danfeng county. Yuncheng. AnkangJiangsu - NanjingGuizhou - Yuping, Xifeng, Yinjiang. Guiyangother provinces:  Guangxi, Fujian, Jiangxi.",112.355,26.2928,6/6/07,8/17/07,,Flood magnitude,8.321873927,Affected area (sq km),1916283.71,Severity class,1.5,600,3170000,4250000000
NCFR_20050724,2005 India Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,India,IN,"Maharashtra State - Konkan region - Mumbai (Bombay) area. Raigad district (Roha, Mahad , Mangaon, Kondiwate, Roha, Poladpur, Jui). Ratnagiri district (Khed, Chilun, Alore). Sakinaka. Thane (Mumbra, Kalyan, Badlapur, Vithalwadi). Goa State - North and South Goa districts. Dicarpale",73.435,17.9836,7/24/05,8/5/05,,Flood magnitude,5.664802137,Affected area (sq km),35551.57,Severity class,1,987,160000,3500000000
NCFR_20060711,2006 Philippines Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Philippines,PH,"Philippines - Northern Luzon. Manila, Malabon City, Baguio City, Olongapo City. Ilocos SurChina - Hunan Province - Hengyang, Chenzhou, Zixing area, Pingshi. Guangdong - Shaoguan, Lechang, Meizhou, Chaozhou. Dongguan's Changan township.other provinces:  Zhejiang, Fujian, Jiangxi, Guangdong and GuangxiVietnam - Bac Can Province: (Ba Be, Pak Nam, Cho Don). other provinces: Lang Son, Vinh Phuc, Cao Bang, Thai Nguyen, Ha Giang. ",112.108,24.0035,7/11/06,7/19/06,,Flood magnitude,7.042184047,Affected area (sq km),612225.68,Severity class,2,629,2450000,3328000000
NCFR_20001029,2000 United Kingdom Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,United Kingdom,GB,"UK - England, eastern Scotland, northern Wales - Kent, Sussex, the North East, Yorkshire and the Midlands, County Durham, Northumberland, Hampshire, West Sussex. Towns: Skipton, Stockbridge, Shipley, Cottingley, Shrewsbury, Worcester, Bewdley, Yalding, Bath, Shropshire, Leeds, York, Selby, Ripon, Malton, Norton, Skinningrove, Lanchester, Ironbridge, Bridgnorth, Upton on Severn, Burton upon Trent, Doncaster, Uckfield, Ponteland, Exton, West Meon, Barlby, Selby, Surrey, Chichester. Rivers: Ouse, Derwent, Severn, Trent, Dee, Thames, Beult, Teise, Rother, Uck Aire, Foss, Stour, Ure, Gaunless, Don, , Pont, Meon, Medway, Wey, Lavant and Ems. -- Southern Ireland - Bantry in Co Cork, Clonmel in Co Tipperary, Enniscorthy in Co Wexford and Arklow in Co Wicklow. Rathfarnham, Kimmage. Rivers: Poddle, Dodder, Blackwater, Suir",-0.67815,52.675,10/29/00,10/30/00,,Flood magnitude,5.588606103,Affected area (sq km),96949.62,Severity class,2,13,6000,3000000000
NCFR_20010701,2001 Philippines Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Philippines,PH,"Philippines - Luzon Island - Provinces: Pangasinan, La Union, Benguet, Mountain. Cordillera and Ilocos regions. Baguio city. Metro Manilla China - Guangdong Province - Counties: Suixi, Lianjiang, Leizhou and Potou. Cities: Shanwei, Shantou, Jieyang, Huizhou, Meizhou, Zhanjiang. Rivers: Xijiang, Beijiang, Pearl. Guangxi Province - Guigang, Pingnan, Teng and Wuzhou. Nanning. Rivers: Xijiang, Yong, Yue, Yong. Yunnan Province - Wenshan Zhuang and Miao Autonomous Prefecture. Counties: Wenshan, Jinping. Tuojiang River. Hong Kong - New Territories",110.999,22.9085,7/1/01,7/19/01,,Flood magnitude,6.892006306,Affected area (sq km),205221.43,Severity class,2,178,800000,2980000000
NCFR_20030912,2003 South Korea Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,South Korea,KR,"South Korea's southern coast. Provinces: Gyeongsang, Gangweon, South Kyongsang, North Kyongsang, Pusan, South Cholla. Cities: Busan, Ulsan, Masan, Yeosu, Gumi. Huan district. Jeju island. ",128.019,35.2349,9/12/03,9/15/03,,Flood magnitude,4.932636493,Affected area (sq km),21408.02,Severity class,1,127,9000,2900000000
NCFR_20050628,2005 India Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,India,IN,"Gujarat - cities: Vadodara, Surat, Anand. Districts: Vadodara, Anand, and Kheda, Navsari, Valsad, Surat, Bharuch, Surendranagar, Dangs, Ahmedabad, Anand, Kheda, Amreli, Bhavnagar, Junagadh, Rajkot, Narmada, Jamnagar, Gandhinagar and Sabarkantha, Bulsar, Jamnagar. Saurashtra region. Union Territory of Daman. Baroda. Ahmedabad.",73.0739,21.433,6/28/05,7/15/05,,Flood magnitude,6.424246861,Affected area (sq km),73780.97,Severity class,2,202,500000,2300000000
NCFR_20020806,2002 China Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,China,CN,"Hunan province -  Dongting Lake area. Chenzhou city. Anren county. Cities: Hengyang, Yongzhou, Zhuzhou, Changsha, Chenglingji, Yueyang, Yangliuyuan. Rivers: Zishui,  Xiangjiang, Yangtze, Xinqiang.",112.817,26.7781,8/6/02,8/28/02,,Flood magnitude,6.337211619,Affected area (sq km),94511.31,Severity class,1,124,270000,2200000000
NCFR_20040812,2004 China Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,China,CN,Zhejiang - Taizhou City. Yueqing  area. Leqing,120.833,28.418,8/12/04,8/15/04,,Flood magnitude,4.82366512,Affected area (sq km),16657.32,Severity class,1,164,30000,2200000000
NCFR_20041226,2004 Thailand Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Thailand,TH,"Indonesia - Sumatra - Aceh, North Sumatra. Banda Aceh, Meulaboh.Sri Lanka - Coastal districts from Jaffna on east to Gampaha on westIndia - Tamil Nadu, Andra Pradesh, Kerala, Andaman and Nicobar islands.Thailand - Phuket, Ranong, Phang-Nga, Krabi, Trang and SatunMalaysia - Penang, KedahMaldives - two thirds of population affected, Male.Somalia - Hafun area",98.8838,8.18351,12/26/04,12/29/04,,Flood magnitude,5.646948458,Affected area (sq km),55444.5,Severity class,2,160000,5000000,2000000000
NCFR_20080607,2008 China Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,China,CN,"Western Guangdong, Maoming, Guangxi Zhuang region, Sansui city, Pearl River delta",91.5452,25.1835,6/7/08,6/22/08,,Flood magnitude,7.049917059,Affected area (sq km),350563.81,Severity class,2,176,1600000,2000000000
NCFR_20080912,2008 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Texas,Galveston, Houston,  Louisiana coasts, central U.S., Chicago, Illinois, Munster, Indiana, Missouri",-90.4534,35.0542,9/12/08,9/16/08,,Flood magnitude,6.689642358,Affected area (sq km),652500.87,Severity class,1.5,8,200000,2000000000
NCFR_20011001,2001 Argentina Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Argentina,AR,"Argentina - Pampas. Provinces of Buenos Aires, La Pampa, Cordoba and Santa Fe. Salado River and tributaries. General Villegas district. Uruguay - Soriano, Durazno, and Canelones departments. city of Treinta y Tres. Olimar river.",-61.2148,-32.8972,10/1/01,12/1/01,,Flood magnitude,7.891305784,Affected area (sq km),627890.77,Severity class,2,2,14500,1500000000
NCFR_20030428,2003 Argentina Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Argentina,AR,"Central Argentiana - Provinces: Santa Fe, Entre Rios, Santiago del Estero. Santa Fe city. Centenario district. ",-60.4971,-31.5791,4/28/03,5/10/03,,Flood magnitude,6.862192843,Affected area (sq km),280039.63,Severity class,2,24,161500,1500000000
NCFR_20050926,2005 China Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,China,CN,"Southern China -Gunagdong province: Zhanjiang cityHainan Island: Wanning City, HaikouNorthern Vietnam -Yen Bai (Cat Thinh in Van Chan district, Tram Tau, Nghia Lo), Nghe An, Phu Tho, Hoa Binh and Lao Cai. Thanh Hoa, Nam Dinh.Northern Thailand - Lampang (Chae Hom, Muang Pan, Lampang city, Thoen), Chiang Mai (Saraphee, Chiang Dao, Mae Taeng, Fang, Muang), Chiang Rai (Muang, Wiang Pa Pao,  Mae Suay), Phayao, Mae Hong Son and Phrae (Long). Yasothon (Mahachanachai), Ubon Ratchathani",110.083,19.2402,9/26/05,10/6/05,,Flood magnitude,7.034343778,Affected area (sq km),491950.15,Severity class,2,104,470000,1500000000
NCFR_20080605,2008 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Wisconsin, Iowa (Cedar Rapids, Des Moines, Southern and central Indiana, Illinois, Michigan",-92.2335,39.8226,6/5/08,7/3/08,,Flood magnitude,7.644098948,Affected area (sq km),759750.43,Severity class,2,0,38000,1500000000
NCFR_20071115,2007 Bangladesh Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Bangladesh,BD,"Khulna-Barisal coast. Sundarbans. Districts: Bagerhat, Patuakhali, Barguna, Pirojpur, Barisal, Jhalkhati, Bhola, Mandaripur, Gopalgonj, Shariatpur, Khulna, Satkhira.  Towns: Patuakhali, Barguna,  Jhalakathi, Charkhali.",90.1508,22.6104,11/15/07,12/1/07,,Flood magnitude,5.73071175,Affected area (sq km),31641.92,Severity class,1,3447,3000000,1400000000
NCFR_20020908,2002 France Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,France,FR,"Rhone valley. Provence. Gard, Herault and Vaucluse departments. Nimes and Avignon areas. Aramon, Sommieres, Rousson. ",4.44759,44.0345,9/8/02,9/12/02,,Flood magnitude,4.719301035,Affected area (sq km),10479.27,Severity class,1,23,2500,1200000000
NCFR_20010606,2001 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Gulf Coast Southeast Texas - Counties: Harris, Eastern Liberty Brown. Cities/towns: Houston. Lowland roads near Pine Island Bayou around Sour Lake. Halls and Greens Bayous. Coastal Louisiana - Parishes: East Baton Rouge, St. Tammany, Iberville, Lafourche, Livingston, Ascension, Iberville. Cities/towns: Erath, Youngsville, Baton Rouge, Madisonville, Thibodaux, Denham Springs, Merryville . Rivers: Bedias Creek, Angelina River and its tributaries near Lufkin, Neches. Comite river basin and Bayou Manchac. Florida - Leon County, Tallahassee area. Pennsylvania - low-lying areas of Bucks and Montgomery counties",-93.6825,29.7675,6/6/01,6/13/01,,Flood magnitude,5.40906231,Affected area (sq km),32060.65,Severity class,1,47,30000,1015000000
NCFR_20000126,2000 Mozambique Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,Mozambique,MZ,"Mozambique - Provinces: Maputo, Gaza, Inhambane, Manica and Sofala. Rivers: Incomati, Umbeluzi, Limpopo, Sabie, Save, Lucite, Buzi. Cities: Maputo, Matola,Xai-Xai, Nova Mambone. -- South Africa - Provinces: Northern, Mpumalanga, Kwa-Zulu Natal and Guateng. Kruger National Park, Gauteng, Giyani, Louis Trichardt, and Thohoyandou areas. A dam break in Alexandria township. Cities: Johannesburg, Soweto. Rivers: Jukskei, Klip, Crocodile. -- East and Southern Botswana - Towns: Morwa, Kopong, Gaborone. Metsimotlhabe River. Nywane, Shashe, Letsibogo, Gaborone and Bokaa dams overtopped. -- Zimbabwe - floods after Cyclone Eline in provinces of Manicaland, Matebeleland South and Masvingo. Limpopo, Save, Mutirikwi and Runde rivers. -- Malawi - Districts: Nkhotakota, Salima, Nsanje, Chikwawa, Karonga. Rivers: 5 rivers in south by Mozambique, 4 rivers in north including the Songwe",31.712,-27.8219,1/26/00,3/27/00,,Flood magnitude,7.735928495,Affected area (sq km),439042.75,Severity class,2,929,733000,1000000000
NCFR_20020630,2002 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"San Antonio and Austin areas. New Braunfels, Bandera, Utopia, Tilden, Abilene. Rivers: San Antonio, Medina, San Marcos, Sabinal, Frio, Pedernales, Nueces, Guadalupe, Blanco, Atascosa. Creeks: Cibolo, Barton. ",-98.3593,29.5326,6/30/02,7/23/02,,Flood magnitude,6.808914395,Affected area (sq km),134175.48,Severity class,2,9,4000,1000000000
NCFR_20040816,2004 United Kingdom Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,United Kingdom,GB,"Southwest England - Cornwall Coast. Boscastle area, Camelford",-4.67383,50.68,8/16/04,8/17/04,,Flood magnitude,2.751162044,Affected area (sq km),140.962,Severity class,2,0,150,1000000000
NCFR_20060625,2006 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Maryland - Hyattsville, Silver Spring, Elkton, Chevy Chase, Silver Spring. Laurel, Bowie, Maryland City, Rockville. Maryland's Eastern Shore - counties: Dorchester, Caroline. Federalsburg, GalestownPennsylvania - Sayre,  Athens. Armstrong County. New Hope, Easton, Wilkes-Barre.Delaware - SeafordWashington, DC - Virginia - Rockbridge CountyNew York - Binghamton, Hancock, Sidney, Callicoon. Sullivan County.New Jersey - Trenton",-75.7832,40.4133,6/25/06,7/1/06,,Flood magnitude,6.234598633,Affected area (sq km),122594.39,Severity class,2,11,65000,1000000000
NCFR_20080131,2008 Namibia Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,Namibia,NA,"Namibia -  Cuvelai Oshanas - Owambo region - Omusati, Oshana, Oshikoto and Ohangwena regions. Okatana, Oshakati West, Uuvudhiya, Oshakati East, Ongwediva and Ompundja. Ombalantu. Outapi. Kunene. Xangongo, Onghumbi, Uukwangali, Evale, Cuvelai, Cahama and K",17.2606,-17.049,1/31/08,4/23/08,,Flood magnitude,7.315871825,Affected area (sq km),164248.45,Severity class,1.5,42,40000,1000000000
NCFR_20070131,2007 Indonesia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Indonesia,ID,"Jakarta (Cipinang Muara, Kalimalang, Ciledug, Kapuk, Tomang, Larangan, Bendungan Hilir, Kampung Melayu and Pasar Minggu). Bekasi, Tangerang, Depok, Bogor. Banten province (Tangerang). West Java Province.",106.828,-6.22483,1/31/07,2/22/07,,Flood magnitude,5.177972451,Affected area (sq km),4366.7,Severity class,1.5,80,500000,967000000
NCFR_20050901,2005 Taiwan Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Taiwan,TW,"Eastern ChinaAnhui Province - counties: Yuexi, Jinzhai. Dabieshan mountains.Fujian Province - Cangnan area, Fuzhou, Quanzhou and Putian.Zhejiang Province - Wenzhou area.Jiangxi -  JiujiangTaiwan - Tainan county. Hualien, Pingtung",118.554,28.5839,9/1/05,9/4/05,,Flood magnitude,5.877818197,Affected area (sq km),188694.05,Severity class,1,129,1840000,960000000
